property_id,url,title,price,price_display,price_currency,property_type,region,district,full_address,latitude,longitude,land_size_sqm,building_size_sqm,bedrooms,bathrooms,maid_bedrooms,maid_bathrooms,floors,carports,garages,condition,certificate_type,furnished_status,electricity_watt,facing_direction,building_material,floor_material,water_source,facilities,agent_name,agent_company,scraped_at,mall_5km,school_5km,school_2km,hospital_5km,hospital_2km,transit_1km,transit_5km,park_5km
hos40964632,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/cash-kpr-rumah-golf-island-8x20-31-kamar-tidur-hos40964632/,Cash / KPR - Rumah Golf Island 8X20 (3+1 Kamar Tidur),5180000000.0,"Rp 5,18 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara","Cluster Harmony, Perumahan Golf Island PIK 2, Jl. Akasia, Kamal Muara, Penjaringan, Kota Jakarta Utara, DKI Jakarta, Indonesia, 14470",-6.102623,106.74115,160.0,174.0,3.0,3.0,1.0,1.0,1.0,1.0,,Bagus,SHM,Unfurnished,4400.0,Selatan,Beton,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Taman, One Gate System, Jogging Track, Wastafel, Tempat Jemuran, Telepon, CCTV",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:42.931849+00:00,4,11,5,7,2,2,7,5
hos40999160,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/cash-kpr-rumah-golf-island-12x25-41-kamar-tidur-hos40999160/,Cash / KPR - Rumah Golf Island 12X25 (4+1 Kamar Tidur),11000000000.0,Rp 11 Miliar,IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara",Rekomendasi Komplek Properti,-6.102623,106.74115,300.0,435.0,4.0,4.0,1.0,1.0,2.0,2.0,,Bagus,HGB,Unfurnished,4400.0,Utara,Bata Hebel,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Taman, CCTV, One Gate System, Taman Bermain, Kitchen Set, Tempat Jemuran, Telepon",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:46.186579+00:00,4,10,2,7,1,1,5,6
hos40999148,https://www.rumah123.com/properti/jakarta-utara-golf-island/cash-kpr-rumah-golf-island-pik-12x25-41-kamar-tidur-hos40999148/,Cash / KPR - Rumah Golf Island Pik 12X25 (4+1 Kamar Tidur),11000000000.0,Rp 11 Miliar,IDR,Rumah,Jakarta Utara,"Golf Island, Jakarta Utara","Cluster Serenade Lagoon 1, Jl. Pantai Indah Kapuk No. 9, Kamal Muara, Penjaringan, Kota Jakarta Utara, DKI Jakarta, Indonesia, 14470",-6.091296,106.74453,300.0,435.0,4.0,4.0,1.0,1.0,2.0,2.0,,Bagus,HGB,Unfurnished,4400.0,Utara,Bata Hebel,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Taman, One Gate System, Taman Bermain, Wastafel, Tempat Jemuran, Telepon, Taman, Backyard",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:46.791575+00:00,3,9,3,8,3,2,9,3
hos16519512,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/cash-kpr-rumah-golf-island-chopin-250m2-3-lantai-hos16519512/,Cash / KPR - Rumah Golf Island Chopin 250M2 (3 Lantai),10500000000.0,"Rp 10,5 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara",Golf Island PIK,-6.088457107543945,106.75130462646484,250.0,358.0,3.0,4.0,1.0,1.0,3.0,2.0,,Bagus,HGB,Unfurnished,5500.0,Selatan,Batako,"Granit, Marmer",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, CCTV, Wastafel, Kitchen Set, CCTV, Tempat Jemuran, Telepon, Taman",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:49.122265+00:00,3,13,3,3,1,2,6,3
hos17087424,https://www.rumah123.com/properti/jakarta-utara-golf-island/termurah-rumah-golf-island-pik-12x20-3-lantai-hos17087424/,Cash / KPR - Rumah Golf Island Pik 12X20 (3 Lantai),9500000000.0,"Rp 9,5 Miliar",IDR,Rumah,Jakarta Utara,"Golf Island, Jakarta Utara",Golf Island PIK,-6.091296,106.74453,240.0,435.0,4.0,5.0,1.0,1.0,3.0,2.0,,Baru,HGB,Unfurnished,4400.0,Utara,Batako,"Granit, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Telepon",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:51.007931+00:00,6,9,2,8,3,3,7,3
hos11076701,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk-2/rumah-baru-pik2-manhattan-200m2-8x25-bagus-hos11076701/,Rumah Pik2 Manhattan 8X25 Full Furnished (3+1 Kamar Tidur),7800000000.0,"Rp 7,8 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk 2, Jakarta Utara",Manhattan PIK2,-6.070101261138916,106.69953155517578,200.0,300.0,3.0,4.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Unfurnished,4400.0,Utara,,,,"Keamanan 24 Jam, Taman, Kolam Renang, Taman",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:51.581220+00:00,2,11,3,8,3,2,7,5
hos16702986,https://www.rumah123.com/properti/jakarta-utara-golf-island/cash-kpr-rumah-golf-island-pik-harmony-8x20-hos16702986/,Cash / KPR - Rumah Golf Island Harmony 8X20 Pine,5180000000.0,"Rp 5,18 Miliar",IDR,Rumah,Jakarta Utara,"Golf Island, Jakarta Utara",Golf Island PIK,-6.0912957191467285,106.7445297241211,160.0,178.0,3.0,3.0,1.0,1.0,2.0,2.0,,Bagus,Lainnya,Unfurnished,4400.0,Selatan,Batako,"Granit, Marmer",PAM atau PDAM,,Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:51.605749+00:00,7,8,3,5,1,1,10,4
hos39724250,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk-2/cash-kpr-rumah-pik2-osaka-6x10-3-lantai-hos39724250/,Cash / KPR - Rumah Pik2 Osaka 6X10 (3 Lantai),2580000000.0,"Rp 2,58 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk 2, Jakarta Utara","Jl. Raya Boulevard Osaka, Salembaran, Kosambi, Tangerang, Banten, Indonesia, 15214",-6.066228,106.711853,60.0,138.0,3.0,3.0,1.0,1.0,3.0,2.0,,Bagus,SHM,Unfurnished,4400.0,Selatan,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, Taman Bermain, Telepon, Taman",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:52.333035+00:00,7,10,3,7,2,2,11,4
hos10272724,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk-2/bsa-kpr-rumah-pik2-atlanta-8x15-shm-31-kamar-tidur-hos10272724/,Cash / KPR - Rumah Pik2 Tahap 1 8X15 [3+1 Kamar Tidur],3750000000.0,"Rp 3,75 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk 2, Jakarta Utara",Pantai Indah Kapuk 2,-6.1237101554870605,106.8769989013672,120.0,170.0,3.0,3.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Unfurnished,4400.0,Selatan,,,PAM atau PDAM,"Keamanan 24 Jam, Telepon",Richard Infinite,INFINITE ESTATE,2026-02-20T17:59:53.380848+00:00,6,8,5,8,1,3,6,5
hos9946024,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/jual-cepat-rumah-tinggal-janur-elok-masuk-dr-penabur-taipei-school-hos9946024/,Jual Cepat Rumah Tinggal Janur Elok (Masuk Dr Penabur / Taipei School),5500000000.0,"Rp 5,5 Miliar",IDR,Rumah,Jakarta Utara,"Kelapa Gading, Jakarta Utara",Janur elok kelapa gading Jakarta Utara,-6.15808,106.91815,240.0,350.0,4.0,3.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Semi Furnished,7700.0,Utara,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Taman, One Gate System, Wastafel, Kitchen Set, Kompor, AC, Tempat Jemuran, Telepon, Taman",Hendra KS,GadingPro Kelapa Gading,2026-02-20T18:00:12.137282+00:00,6,10,3,7,3,3,8,4
hos19121000,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/turun-harga-bangunan-kontraktor-uk-7x25-walet-pik-1-segera-terjual-hos19121000/,Turun Harga! Bangunan Kontraktor Uk 7X25 Walet Pik 1 Segera Terjual,4900000000.0,"Rp 4,9 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara",Pantai Indah Kapuk,-6.12367,106.75318,175.0,210.0,4.0,3.0,1.0,1.0,2.0,1.0,,Sudah Renovasi,SHM,Semi Furnished,6600.0,Selatan,"Beton, Bata Hebel","Granit, Keramik, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, Kolam Renang, CCTV, One Gate System, Laundry, Wastafel, Kulkas, Mesin Cuci, Kitchen Set, Kompor, Water Heater, AC, CCTV, Tempat Jemuran, Telepon, Taman",Natan Chen, Icon Property PIK,2026-02-20T18:00:17.201099+00:00,4,12,2,5,0,3,8,5
hos17293197,https://www.rumah123.com/properti/jakarta-utara-golf-island/cash-kpr-rumah-golf-island-12x30-41-kamar-tidur-hos17293197/,Cash / KPR - Rumah Golf Island 12X30 [4+1 Kamar Tidur],12500000000.0,"Rp 12,5 Miliar",IDR,Rumah,Jakarta Utara,"Golf Island, Jakarta Utara",Golf Island PIK,-6.091295568016,106.74452901516,360.0,435.0,4.0,4.0,1.0,1.0,2.0,2.0,,Bagus,HGB,Unfurnished,4400.0,Selatan,Batako,"Keramik, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Telepon",Richard Infinite,INFINITE ESTATE,2026-02-20T18:00:32.022112+00:00,5,10,5,5,3,2,7,4
hos40830875,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/rumah-huk-gading-kirana-kelapa-gading-jarang-ada-329-m-hos40830875/,Rumah Huk Gading Kirana Kelapa Gading Jarang Ada 329 M,13000000000.0,Rp 13 Miliar,IDR,Rumah,Jakarta Utara,"Kelapa Gading, Jakarta Utara","Indomaret Gading Kirana I, Jl. Gading Kirana Timur IX, Kelapa Gading Barat, Kelapa Gading, Kota Jakarta Utara, DKI Jakarta, Indonesia, 14240",-6.145819881956967,106.89729714982955,329.0,400.0,5.0,5.0,2.0,2.0,3.0,1.0,,Sudah Renovasi,SHM,Semi Furnished,11000.0,Selatan,,,,"Keamanan 24 Jam, Teras",Christine,AVERY REALTY,2026-02-20T18:00:42.157326+00:00,7,10,2,5,3,4,8,3
hos40793159,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/rumah-pik1-cluster-bgm-harga-murah-siap-huni-hos40793159/,Rumah Pik1 Cluster Bgm Harga Murah Siap Huni,8500000000.0,"Rp 8,5 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara",Rumah Pik1 Cluster Bgm Harga Murah Siap Huni | Rumah123,-6.102623,106.74115,180.0,250.0,3.0,3.0,1.0,1.0,3.0,2.0,,Renovasi Minimum,SHM,Semi Furnished,,Utara,,,,"Keamanan 24 Jam, Akses Parkir, Kolam Renang, One Gate System, Wastafel, Mesin Cuci, Kitchen Set, Tempat Jemuran, Telepon, CCTV, AC",Ricky Bong,GTR ( GROW TRUE REALTY ),2026-02-20T18:15:52.166900+00:00,6,7,2,6,2,2,7,4
hos40957999,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/rumah-mewah-elang-laut-pik-10x30-shm-25-lantai-full-furnished-hos40957999/,"Rumah Mewah Elang Laut Pik 10X30, SHM, 2,5 Lantai, Full Furnished",12500000000.0,"Rp 12,5 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara",Fasilitas Perumahan,-6.102623,106.74115,300.0,450.0,4.0,6.0,2.0,1.0,3.0,3.0,,Bagus,SHM,Furnished,5500.0,Selatan,"Batako, Bata Hebel",Marmer,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, Kolam Renang, CCTV, One Gate System, Jogging Track, Taman Bermain, Wastafel, Kulkas, Mesin Cuci, Kitchen Set, Kompor, Water Heater, Tempat Jemuran, Telepon, Kolam Renang, Taman, Teras, CCTV, AC, Tempat Cuci",Vivi Era,ERA Peak Green Lake City Branch,2026-02-20T18:15:52.272503+00:00,4,8,3,6,3,2,9,4
hos41036124,https://www.rumah123.com/properti/jakarta-utara-pantai-mutiara/rumah-mewah-di-pantai-mutiara-pluit-full-marmer-view-laut-hos41036124/,Rumah Mewah di Pantai Mutiara Pluit Full Marmer View Laut,32000000000.0,Rp 32 Miliar,IDR,Rumah,Jakarta Utara,"Pantai Mutiara, Jakarta Utara","Jl. Pantai Mutiara No. 8, Pluit, Penjaringan, Kota Jakarta Utara, DKI Jakarta, Indonesia, 14450",-6.10773,106.791458,609.0,1200.0,5.0,5.0,2.0,2.0,4.0,2.0,,Bagus,HGB,Furnished,13200.0,Selatan,"Beton, Bata Hebel","Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, Kolam Renang, CCTV, One Gate System, Laundry, Jogging Track, Taman Bermain, Wastafel, Kulkas, Mesin Cuci, Kitchen Set, Kompor, Water Heater, Tempat Jemuran, Telepon, Kolam Renang, Taman, Kolam Ikan, Teras, CCTV, AC, Tempat Cuci",Rico Math,Creative Property PIK,2026-02-20T18:16:06.839816+00:00,5,10,2,6,1,1,6,4
hos40943007,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/rumah-kelapa-gading-brand-new-aman-banjir-komplek-favorit-6x20-hos40943007/,Rumah Kelapa Gading Brand New Aman Banjir Komplek Favorit 6X20,5190000000.0,"Rp 5,19 Miliar",IDR,Rumah,Jakarta Utara,"Kelapa Gading, Jakarta Utara",Rumah Kelapa Gading Brand New Aman Banjir Komplek Favorit 6X20 | Rumah123,-6.15808,106.918152,120.0,360.0,5.0,6.0,1.0,1.0,4.0,1.0,,Bagus,SHM,Unfurnished,2200.0,Barat,Beton,"Granit, Keramik",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, One Gate System, Wastafel, Kitchen Set, Tempat Jemuran, Teras, Backyard, Tempat Cuci",Lily Lim,GadingPro Sunter,2026-02-20T18:16:07.856772+00:00,4,8,5,4,1,3,9,4
hos41093353,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/dijual-rumah-modern-minimalis-janur-kuning-25lt-36m-hos41093353/,Dijual Rumah Modern Minimalis Janur Kuning 2.5Lt @3.6M,3600000000.0,"Rp 3,6 Miliar",IDR,Rumah,Jakarta Utara,"Kelapa Gading, Jakarta Utara",Perumahan/Komplek,-6.16076844,106.9035302,102.0,180.0,3.0,3.0,1.0,1.0,3.0,2.0,,Bagus,SHM,Unfurnished,4400.0,Selatan,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, One Gate System, Wastafel, Kitchen Set, Teras",Emilia Era Gading,ERA GADING,2026-02-20T18:16:09.296500+00:00,6,16,4,7,2,2,11,4
hos40330383,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk-2/hot-unit-primary-promo-sepesial-rumah-bukit-nirmala-pik2-free-ppn-hos40330383/,"Hot Unit Primary! Promo Spesial Rumah Bukit Nirmala 6X12,5 Pik 2 - Only One Unit",2400000000.0,"Rp 2,4 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk 2, Jakarta Utara","Cluster Bukit Nirmala 5 No.17, Kosambi Timur, Kosambi, Tangerang, Banten, Indonesia, 15213",-6.0773662,106.7058946,80.0,127.0,3.0,3.0,1.0,1.0,2.0,1.0,,Bagus,PPJB,Unfurnished,4400.0,Selatan,,,,"Keamanan 24 Jam, Tempat Jemuran, Teras, Tempat Cuci",Angelina Limanto,ERA Peak,2026-02-20T18:16:35.598583+00:00,7,7,2,4,2,2,8,2
hos39265593,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/jual-cepat-murah-rumah-minimalis-2-lantai-3-kamar-bebas-banjir-di-kelapa-gading-hos39265593/,Jual Cepat ....Murah Banget...Rumah Minimalis 2 Lantai 3 Kamar Bebas Banjir di Gading Imperial Kelapa Gading,2500000000.0,"Rp 2,5 Miliar",IDR,Rumah,Jakarta Utara,"Kelapa Gading, Jakarta Utara","Blok E3 No.7 Komplek Imperial Gading, Imperial Gading Residence, Jl. Tlk Pananjung Block E3 No. 7, Sukapura, Cilincing, Kota Jakarta Utara, DKI Jakarta, Indonesia, 14140",-6.15808,106.918152,122.0,175.0,3.0,3.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Semi Furnished,2200.0,Timur,"Batako, Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer",PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, Kolam Renang, CCTV, One Gate System, Laundry, Jogging Track, Taman Bermain, Wastafel, Kulkas, Mesin Cuci, Kitchen Set, Kompor, Water Heater, Tempat Jemuran, Telepon, Taman, Kolam Ikan, Teras, CCTV, AC, Backyard, Tempat Cuci",Djauhari Kiki,GadingPro MOI,2026-02-20T18:33:40.297560+00:00,3,7,4,5,2,2,12,4
hos41061863,https://www.rumah123.com/properti/jakarta-utara-cilincing/rumah-mewah-2-lantai-di-cilincing-jakarta-utara-sangat-dekat-dengan-tol-jorr-hos41061863/,"Rumah Mewah 2 Lantai di Cilincing Jakarta Utara, Sangat Dekat dengan Tol Jorr",4000000000.0,Rp 4 Miliar,IDR,Rumah,Jakarta Utara,"Cilincing, Jakarta Utara","Jl. Kebantenan IV No. 49, Semper Timur, Cilincing, Kota Jakarta Utara, DKI Jakarta, Indonesia, 14130",-6.1120001,106.931,256.0,286.0,6.0,5.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Semi Furnished,2200.0,,,,PAM atau PDAM,"Keamanan 24 Jam, One Gate System, Kitchen Set, Tempat Jemuran, Telepon, Taman, Teras",I Made Timotius Moerthy,$undefined,2026-02-20T18:34:22.017003+00:00,7,9,3,7,1,3,9,4
hos41043250,https://www.rumah123.com/properti/jakarta-utara-sunter/jual-murah-rumah-shm-di-sunter-agung-jakarta-dekat-fasum-jis-hos41043250/,"Jual Murah Rumah SHM di Sunter Agung Jakarta Dekat Fasum, Jis",4000000000.0,Rp 4 Miliar,IDR,Rumah,Jakarta Utara,"Sunter, Jakarta Utara",Komplek Perumahan,-6.13717,106.865242,193.0,193.0,5.0,3.0,,,2.0,1.0,,Bagus,SHM,Unfurnished,1300.0,Utara,"Batako, Bata Merah",Keramik,PAM atau PDAM,"Akses Parkir, Wastafel, Tempat Jemuran, Taman, Teras, Backyard, Tempat Cuci",Lidia Chandra,$undefined,2026-02-20T18:50:23.182024+00:00,4,10,2,3,1,3,5,2
hos16428473,https://www.rumah123.com/properti/jakarta-utara-sunter/danau-sunter-selatan-rumah-mewah-lokasi-strategis-hos16428473/,Danau Sunter Selatan Rumah Mewah Lokasi Strategis,24000000000.0,Rp 24 Miliar,IDR,Rumah,Jakarta Utara,"Sunter, Jakarta Utara",Jl. Danau Sunter Selatan,-6.13717,106.86524,910.0,1107.0,5.0,3.0,1.0,1.0,2.0,10.0,,Bagus,SHM,Semi Furnished,,Selatan,Bata Merah,Marmer,PAM atau PDAM,"Masjid, Wastafel, Water Heater, AC, Tempat Jemuran, Telepon, Taman, Kolam Ikan",Yumico  Lee,Era Fiesta Metland,2026-02-20T18:50:26.752266+00:00,6,14,4,5,1,2,8,4
hos41052965,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/rumah-3-lantai-cluster-florence-pik-jakut-hos41052965/,Rumah 3 Lantai Cluster Florence Pik Jakut For Sale,10500000000.0,"Rp 10,5 Miliar",IDR,Rumah,Jakarta Utara,"Pantai Indah Kapuk, Jakarta Utara",Rumah 3 Lantai Cluster Florence Pik Jakut For Sale | Rumah123,-6.102623,106.74115,250.0,400.0,4.0,4.0,1.0,1.0,3.0,1.0,,Bagus,SHM,Semi Furnished,,,,,PAM atau PDAM,"Keamanan 24 Jam, Telepon",Vitasya,Era Golden Triangle,2026-02-20T18:50:29.019389+00:00,7,14,2,4,3,2,11,6
hos40914286,https://www.rumah123.com/properti/jakarta-utara-ancol/rumah-dijual-ancol-timur-5-kamar-tidur-hadap-selatan-luas-772m2-hos40914286/,Rumah Dijual Ancol Timur 5 Kamar Tidur Hadap Selatan - Luas 772M2,14500000000.0,"Rp 14,5 Miliar",IDR,Rumah,Jakarta Utara,"Ancol, Jakarta Utara",Perumahan/Komplek,-6.12912,106.833351,772.0,650.0,5.0,4.0,1.0,1.0,2.0,2.0,,Bagus,HGB,Unfurnished,13900.0,Selatan,,,PAM atau PDAM,"Keamanan 24 Jam, Taman, Wastafel, Tempat Jemuran, Telepon, Teras, Backyard",Julianto Firman,INTERPRO Properti,2026-02-20T18:50:37.377715+00:00,4,10,2,6,1,2,8,6
hos40171320,https://www.rumah123.com/properti/jakarta-timur-rawamangun/dijual-rumah-siap-huni-suasana-komplek-lokasi-ok-hos40171320/,Dijual Rumah Siap Huni Suasana Komplek Lokasi Ok,3900000000.0,"Rp 3,9 Miliar",IDR,Rumah,Jakarta Timur,"Rawamangun, Jakarta Timur","Jl. Kakap Raya No. 45, Jati, Pulogadung, Kota Jakarta Timur, DKI Jakarta, Indonesia, 13220",-6.19669,106.888428,135.0,250.0,3.0,3.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Semi Furnished,3500.0,Selatan,,,Sumur Pompa,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman Bermain, Kitchen Set, Taman, AC",Aris.Thehomes,The Homes Tebet,2026-02-20T18:51:08.256366+00:00,4,13,3,7,1,2,7,3
hos19260338,https://www.rumah123.com/properti/jakarta-timur-cipayung/rumah-komplek-anggrek-loka-cipayung-jakarta-timur-hos19260338/,Rumah Komplek Anggrek Loka Kamar Tidur 2+1 Cipayung Jakarta Timur,750000000.0,Rp 750 Juta,IDR,Rumah,Jakarta Timur,"Cipayung, Jakarta Timur",Rumah Komplek Anggrek Loka Kamar Tidur 2+1 Cipayung Jakarta Timur | Rumah123,-6.33049,106.91112,84.0,54.0,3.0,1.0,,,1.0,1.0,,Renovasi Minimum,SHM,Unfurnished,1300.0,Selatan,,Keramik,Sumur Pompa,,ROZI (VWDX),$undefined,2026-02-20T18:51:20.403480+00:00,5,13,2,6,1,2,8,2
hos41106014,https://www.rumah123.com/properti/jakarta-timur-duren-sawit/rumah-2-lantai-di-pondok-bambu-duren-sawit-jakarta-timur-hos41106014/,Rumah 2 Lantai di Pondok Bambu Duren Sawit Jakarta Timur,2300000000.0,"Rp 2,3 Miliar",IDR,Rumah,Jakarta Timur,"Duren Sawit, Jakarta Timur",Fasilitas Perumahan,-6.23246061,106.9204409,90.0,140.0,3.0,3.0,,,2.0,2.0,,Bagus,SHM,Unfurnished,2200.0,Utara,,,PAM atau PDAM,"Keamanan 24 Jam, Telepon",Arco Sirc.,Arvi Pro,2026-02-20T18:51:28.033848+00:00,5,6,4,7,3,3,8,4
hos17455486,https://www.rumah123.com/properti/jakarta-timur-cakung/rumah-2-lt-lebar-12-di-taman-modern-cakung-harga-bwh-njop-hos17455486/,"Rumah 2 lt Lebar 12 di Taman Modern, Cakung. Harga bwh NJOP",4900000000.0,"Rp 4,9 Miliar",IDR,Rumah,Jakarta Timur,"Cakung, Jakarta Timur","Jl. Raya Taman Modern, Cakung",-6.18489,106.94493,420.0,500.0,4.0,3.0,2.0,1.0,2.0,2.0,,Bagus,SHM,Unfurnished,,,,Keramik,PAM atau PDAM,"Masjid, Akses Parkir, Taman, CCTV, Laundry, Wastafel, Tempat Jemuran, Taman",Tetry.XMarks,Xavier Marks First Bekasi,2026-02-20T18:51:35.114195+00:00,6,10,3,6,1,3,6,3
hos18814080,https://www.rumah123.com/properti/jakarta-timur-rawamangun/rumah-kokoh-hook-dlm-komplek-di-rawamangun-jak-tim-hos18814080/,Rumah Kokoh Hook Dlm Komplek di Rawamangun Jak - Tim,16500000000.0,"Rp 16,5 Miliar",IDR,Rumah,Jakarta Timur,"Rawamangun, Jakarta Timur",Rawamangun Jakarta Timur,-6.19669,106.88843,1260.0,600.0,5.0,4.0,3.0,1.0,,2.0,,Bagus,SHM,Unfurnished,13300.0,Timur,Bata Merah,"Granit, Keramik",Sumur Bor,"Keamanan 24 Jam, Wastafel, Tempat Jemuran, Taman",Suryadi,Galaxy Media Property,2026-02-20T18:51:40.462587+00:00,3,7,5,3,2,3,8,6
