property_id,url,title,price,price_display,price_currency,property_type,region,district,full_address,latitude,longitude,land_size_sqm,building_size_sqm,bedrooms,bathrooms,maid_bedrooms,maid_bathrooms,floors,carports,garages,condition,certificate_type,furnished_status,electricity_watt,facing_direction,building_material,floor_material,water_source,facilities,agent_name,agent_company,scraped_at,mall_5km,school_5km,school_2km,hospital_5km,hospital_2km,transit_1km,transit_5km,park_5km
hos18766534,https://www.rumah123.com/properti/jakarta-timur-cipayung/rumah-2lantai-full-bata-merah-deket-mcd-cipayunglrt-ciracas-hos18766534/,Rumah 2Lantai Full Bata Merah Deket Mc'd Cipayung/Lrt Ciracas,1100000000.0,"Rp 1,1 Miliar",IDR,Rumah,Jakarta Timur,"Cipayung, Jakarta Timur",Mc'd Cipayung Jakarta timur,-6.33049,106.91112,60.0,65.0,3.0,2.0,,,2.0,2.0,,Baru,SHM,,2200.0,Selatan,"Beton, Bata Merah","Granit, Keramik, Ubin",,"Keamanan 24 Jam, Akses Parkir, Taman, CCTV, One Gate System, Wastafel, Tempat Jemuran, Telepon, Taman",Abu Tsaqif,Hasanah Properti Indonesia,2026-02-20T18:51:44.108221+00:00,6,8,4,6,2,2,8,5
hos17780891,https://www.rumah123.com/properti/jakarta-timur-lubang-buaya/rumah-2-lantai-dilubang-buaya-deket-tol-lrt-taman-mini-hos17780891/,Rumah 2 Lantai Dilubang Buaya Deket Tol Lrt Taman Mini,900000000.0,Rp 900 Juta,IDR,Rumah,Jakarta Timur,"Lubang Buaya, Jakarta Timur",Deket jln raya lubang buaya jakarta timur,-6.2936,106.90837,56.0,70.0,3.0,3.0,,1.0,2.0,1.0,,Baru,SHM,,,,"Batako, Beton, Bata Hebel","Granit, Keramik",Sumur Bor,"Akses Parkir, Taman, CCTV, One Gate System, Wastafel, AC, CCTV, Tempat Jemuran, Telepon, Taman",Abu Tsaqif,Hasanah Properti Indonesia,2026-02-20T18:51:44.566758+00:00,2,7,2,3,2,1,11,4
hos18615833,https://www.rumah123.com/properti/jakarta-timur-cakung/murah-jual-rumah-siap-huni-di-sedayu-city-6x125-selatan-hos18615833/,Murah!!  Jual Rumah Siap Huni Di Sedayu City 6x12.5 Selatan,2950000000.0,"Rp 2,95 Miliar",IDR,Rumah,Jakarta Timur,"Cakung, Jakarta Timur",Sedayu City,-6.18489,106.94493,75.0,120.0,3.0,2.0,1.0,1.0,,1.0,,Sudah Renovasi,Lainnya,Furnished,3500.0,Selatan,,,PAM atau PDAM,,thing thing,ERA GADING,2026-02-20T18:52:02.780150+00:00,2,7,2,5,2,3,7,3
hos40384773,https://www.rumah123.com/properti/jakarta-timur-duren-sawit/dijual-rumah-baru-bergaya-minimalis-2-lantai-siap-huni-akses-tol-jorr-becakayu-dan-dalam-kota-dekat-supermarket-sekolah-hos40384773/,"Dijual Rumah Baru 2 Lantai Siap Huni Taman Malaka, Duren Sawit Dekat Tol & KRL",2900000000.0,"Rp 2,9 Miliar",IDR,Rumah,Jakarta Timur,"Duren Sawit, Jakarta Timur","Blok E3, Jl. Taman Malaka Barat 3c Block E3 No. 10, Malaka Sari, Duren Sawit, Kota Jakarta Timur, DKI Jakarta, Indonesia, 13460",-6.23001,106.92741,149.0,170.0,3.0,3.0,1.0,1.0,2.0,2.0,,Bagus,HGB,Unfurnished,22000.0,Barat,"Beton, Bata Merah",Keramik,Sumur Bor,"Keamanan 24 Jam, Masjid, Taman, One Gate System, Laundry, Jogging Track, Taman Bermain, Wastafel, Tempat Jemuran, Taman, Teras, Backyard, Tempat Cuci",BUDI NOPIANTO,Ray White Tebet,2026-02-20T18:52:07.628322+00:00,5,7,3,7,2,3,6,4
hos41111892,https://www.rumah123.com/properti/jakarta-timur-kayu-putih/dijual-rumah-kayu-putih-jakarta-timur-lt-216-m-harga-turun-42-m-nego-hos41111892/,"Dijual Rumah Kayu Putih Jakarta Timur LT 216 M² - Harga Turun 4,2 M Nego",4200000000.0,"Rp 4,2 Miliar",IDR,Rumah,Jakarta Timur,"Kayu Putih, Jakarta Timur",Fasilitas Perumahan,-6.17809,106.89315,216.0,150.0,3.0,3.0,1.0,1.0,2.0,2.0,,Renovasi Total,Lainnya,Unfurnished,5500.0,Selatan,Beton,Marmer,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Wastafel, Tempat Jemuran, Teras",Juliana,ERA GADING,2026-02-20T18:52:08.150026+00:00,6,10,5,6,3,2,7,4
hos40848132,https://www.rumah123.com/properti/jakarta-timur-cakung/rumah-secondary-siap-huni-di-perum-jgc-asya-cakung-jakarta-timur-hos40848132/,Rumah Secondary Siap Huni di Perum Jgc Asya Cakung Jakarta Timur,5500000000.0,"Rp 5,5 Miliar",IDR,Rumah,Jakarta Timur,"Cakung, Jakarta Timur",Rekomendasi Komplek Properti,-6.18489,106.944931,168.0,256.0,4.0,4.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Furnished,5500.0,Utara,,,Sumur Bor,"Masjid, Akses Parkir, CCTV, Jogging Track, Telepon",Andi setiadi,$undefined,2026-02-20T18:52:13.414092+00:00,6,11,3,7,2,1,6,4
hos40117147,https://www.rumah123.com/properti/jakarta-timur-cibubur/rumah-bagus-dengan-paviliun-mewah-di-cibubur-hos40117147/,Rumah Bagus dengan Paviliun Mewah di Cibubur,6800000000.0,"Rp 6,8 Miliar",IDR,Rumah,Jakarta Timur,"Cibubur, Jakarta Timur","Jl. Blk Duku No.37A, Cibubur, Ciracas, Kota Jakarta Timur, DKI Jakarta, Indonesia, 13720",-6.357528,106.877138,891.0,450.0,6.0,4.0,1.0,1.0,2.0,10.0,,Bagus,SHM,Unfurnished,5500.0,Selatan,Bata Merah,,Sumur Bor,"CCTV, Tempat Jemuran, Telepon, Teras, CCTV, Tempat Cuci",Arif Firmansyah,Rumamu,2026-02-20T18:52:27.945056+00:00,6,8,3,5,3,2,9,2
hos17490317,https://www.rumah123.com/properti/jakarta-timur-kayu-putih/rumah-2-lantai-bagus-shm-di-kayu-putih-jakarta-timur-hos17490317/,"Rumah 2 Lantai Bagus SHM di Kayu Putih , Jakarta Timur",4500000000.0,"Rp 4,5 Miliar",IDR,Rumah,Jakarta Timur,"Kayu Putih, Jakarta Timur",Kayu Putih ,-6.17809,106.89315,200.0,350.0,6.0,6.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Semi Furnished,4400.0,Utara,Bata Merah,Keramik,Sumur Bor,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, CCTV, Laundry, Wastafel, Kulkas, Kitchen Set, Water Heater, AC, Tempat Jemuran, Telepon, Taman",Sujono,Fasa Property,2026-02-20T18:52:35.060003+00:00,3,10,3,4,2,2,8,5
hos39225058,https://www.rumah123.com/properti/jakarta-timur-makasar/rumah-2-lantai-dengan-luas-142m2-di-makasar-jaktim-hos39225058/,"Rumah 2 Lantai dengan luas 142m2 di Makasar, Jaktim",2290000000.0,"Rp 2,29 Miliar",IDR,Rumah,Jakarta Timur,"Makasar, Jakarta Timur","Alfamart Jengki Cipinang Asem, Jl. Jengki, Kebon Pala, Makasar, Kota Jakarta Timur, DKI Jakarta, Indonesia, 13650",-6.2588570002,106.87866,114.0,142.0,3.0,3.0,,,2.0,1.0,,Bagus,SHM,Unfurnished,3500.0,Timur,,,Sumur Bor,"Keamanan 24 Jam, Masjid, Akses Parkir, CCTV, Tempat Jemuran, Telepon, Teras, Tempat Cuci",Mahendra,Central Estate,2026-02-20T18:52:46.250141+00:00,4,12,2,4,2,3,9,4
hos38942618,https://www.rumah123.com/properti/jakarta-timur-cipayung/rumah-mewah-semi-furnished-dengan-kolam-renang-di-dalam-di-area-cipayung-jakarta-timur-rr055-hos38942618/,"Rumah Mewah Semi Furnished dengan kolam renang di dalam di Area Cipayung, Jakarta Timur RR055",9490000000.0,"Rp 9,49 Miliar",IDR,Rumah,Jakarta Timur,"Cipayung, Jakarta Timur",Rekomendasi Komplek Properti,-6.33049,106.911118,278.0,453.0,4.0,5.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Semi Furnished,5500.0,,,,Sumur Pompa,"Keamanan 24 Jam, Kolam Renang, One Gate System, Laundry, Wastafel, Kitchen Set, Water Heater, Tempat Jemuran, Taman, Teras, Backyard",Mahendra,Central Estate,2026-02-20T18:52:52.723261+00:00,3,7,3,6,1,2,8,3
hos39186399,https://www.rumah123.com/properti/jakarta-timur-condet/turun-harga-townhouse-25-lantai-terawat-posisi-hoek-nempel-tb-simatupang-hos39186399/,"Jarang Ada! Townhouse 2,5 Lantai Terawat Posisi Hoek Nempel Tb. Simatupang",2390000000.0,"Rp 2,39 Miliar",IDR,Rumah,Jakarta Timur,"Condet, Jakarta Timur","Jl. Damai No.58, Batu Ampar, Kramatjati, Kota Jakarta Timur, DKI Jakarta, Indonesia, 13520",-6.290663529095141,106.85952183883774,155.0,210.0,3.0,2.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Semi Furnished,5500.0,Selatan,,,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, CCTV, One Gate System, Wastafel, Kitchen Set, Water Heater, Tempat Jemuran, Telepon, Teras, CCTV, AC, Tempat Cuci",Mahendra,Central Estate,2026-02-20T18:52:56.830058+00:00,5,12,3,7,2,2,11,5
hos16444090,https://www.rumah123.com/properti/jakarta-timur-pondok-kelapa/rumah-lebar-7-lokasi-strategis-di-pondok-kelapa-jakarta-timur-hos16444090/,Rumah Lebar 7 Lokasi Strategis Di Pondok Kelapa Jakarta Timur,2900000000.0,"Rp 2,9 Miliar",IDR,Rumah,Jakarta Timur,"Pondok Kelapa, Jakarta Timur",Jl Manggar Pondok Kelapa Jakarta Timur,-6.24576,106.94056,140.0,170.0,4.0,3.0,,,2.0,,,Bagus,SHM,Semi Furnished,3300.0,,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, Laundry, Wastafel, Kitchen Set, AC, Tempat Jemuran, Telepon, Taman",Ester,ERA Matrix,2026-02-20T18:54:38.010630+00:00,4,10,3,4,1,2,10,6
hos14930375,https://www.rumah123.com/properti/jakarta-timur-pondok-kelapa/dijual-cepat-rumah-semi-furnish-butuh-renov-shm-di-billy-moon-pondok-kelapa-jakarta-timur-hos14930375/,Dijual Cepat Rumah Semi Furnish Butuh Renov Shm Di Billy Moon Pondok Kelapa Jakarta Timur,7200000000.0,"Rp 7,2 Miliar",IDR,Rumah,Jakarta Timur,"Pondok Kelapa, Jakarta Timur","Kelapa Sawit I Billy Moon, Pondok Kelapa, Jakarta Timur, DKI Jakarta ",-6.24576,106.94056,590.0,620.0,9.0,6.0,1.0,1.0,2.0,7.0,,Renovasi Minimum,SHM,Semi Furnished,5500.0,Selatan,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Taman, Kolam Renang, Laundry, Taman Bermain, Wastafel, Kitchen Set, Kompor, AC, Tempat Jemuran, Telepon, Kolam Renang, Taman, Kolam Ikan, Teras, AC, Backyard, Tempat Cuci",Ester,ERA Matrix,2026-02-20T18:54:41.437732+00:00,6,11,3,6,2,1,8,4
hos15577480,https://www.rumah123.com/properti/jakarta-timur-pondok-kelapa/rumah-lokasi-strategis-di-palem-indah-pondok-kelapa-jakarta-timur-hos15577480/,Rumah lokasi strategis di Palem Indah Pondok Kelapa Jakarta Timur,2675000000.0,"Rp 2,67 Miliar",IDR,Rumah,Jakarta Timur,"Pondok Kelapa, Jakarta Timur",Jl Palem Indah,-6.24576,106.94056,91.0,200.0,3.0,2.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Semi Furnished,,Utara,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, Kolam Renang, Laundry, Taman Bermain, Wastafel, Kitchen Set, AC, Tempat Jemuran, Telepon, Taman, Teras, AC, Backyard, Tempat Cuci",Ester,ERA Matrix,2026-02-20T18:54:46.308821+00:00,6,8,5,7,1,3,9,4
hos15190824,https://www.rumah123.com/properti/jakarta-timur-pondok-kelapa/rumah-hook-dijual-cepat-lokasi-bagus-di-jalan-raya-pondok-kelapa-jakarta-timur-hos15190824/,Rumah Hook Dijual Cepat Lokasi Bagus Di Jalan Raya Pondok Kelapa Jakarta Timur,2800000000.0,"Rp 2,8 Miliar",IDR,Rumah,Jakarta Timur,"Pondok Kelapa, Jakarta Timur",Jl pondok kelapa raya,-6.24576,106.94056,207.0,200.0,5.0,2.0,2.0,,2.0,2.0,,Butuh Renovasi,SHM,Unfurnished,2200.0,Selatan,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Taman, Kolam Renang, Laundry, Wastafel, Kitchen Set, Water Heater, Tempat Jemuran, Telepon, Taman",Ester,ERA Matrix,2026-02-20T18:54:49.015220+00:00,3,13,5,6,1,3,9,2
hos16149580,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-2-lantai-dekat-kfc-cempaka-putih-jakarta-pusat-hos16149580/,"Rumah 2 Lantai Dekat Kfc Cempaka Putih, Jakarta Pusat",1400000000.0,"Rp 1,4 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat","KFC - Cempaka Putih Jakarta, Jl. Cempaka Putih Ry No. 106, Cempaka Putih Timur, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10510",-6.18128,106.87535,55.0,72.0,3.0,3.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Unfurnished,2200.0,Barat,Bata Hebel,Granit,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Wastafel, Water Heater, AC",Irwan,$undefined,2026-02-20T18:54:49.338392+00:00,7,11,8,14,3,3,10,7
hos17625749,https://www.rumah123.com/properti/jakarta-pusat-salemba/di-cepat-rumah-dekat-radjak-hospital-salemba-jakarta-pusat-hos17625749/,Sale! Rumah Scandinivian Dekat Radjak Hospital Salemba Jakarta Pusat,1070370000.0,"Rp 1,07 Miliar",IDR,Rumah,Jakarta Pusat,"Salemba, Jakarta Pusat",Jalan Percetakan Negara,-6.19508,106.85058,25.0,73.0,3.0,2.0,,,3.0,1.0,,Baru,SHM,Unfurnished,,Timur,"Beton, Bata Merah, Bata Hebel","Granit, Keramik",PAM atau PDAM,"Keamanan 24 Jam, Taman, CCTV, One Gate System, Wastafel, Water Heater, AC, CCTV, Tempat Jemuran, Telepon",Nana Elviana,$undefined,2026-02-20T18:54:53.205976+00:00,5,15,7,12,3,3,19,5
hos18074948,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/kpr-rumah-3lantai-lokasi-cempaka-putih-dalam-kompleks-hos18074948/,(Kpr) Rumah 3Lantai Lokasi Cempaka Putih Dalam Kompleks,995000000.0,Rp 995 Juta,IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Cempaka putih,-6.18128,106.87535,27.0,75.0,3.0,3.0,,,3.0,1.0,,Baru,SHM,Unfurnished,3300.0,Timur,Bata Merah,Granit,Sumur Pompa,"Keamanan 24 Jam, Masjid, Akses Parkir, One Gate System, Wastafel, AC, Tempat Jemuran",Syahrul,$undefined,2026-02-20T18:54:56.070046+00:00,4,19,7,7,3,5,11,8
hos41000235,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-minimalis-modern-2-lt-di-lagura-indah-cempaka-putih-timur-jakarta-pusat-hos41000235/,Rumah Minimalis Modern 2 Lt di Lagura Indah Cempaka Putih Timur Jakarta Pusat,1400000000.0,"Rp 1,4 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat","Jl. Lagura Indah no 12, Cempaka Putih Timur, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10510",-6.18128,106.875351,42.0,72.0,3.0,3.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Unfurnished,2200.0,Utara,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, One Gate System, Laundry, Wastafel, Tempat Jemuran, Tempat Cuci",Ullin Achmad,$undefined,2026-02-20T18:55:24.434776+00:00,8,13,3,13,2,4,9,7
hos39228862,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-siap-huni-di-menteng-jakpus-hos39228862/,Termurah Dikelasnya!! Rumah di Menteng Jakpus,4500000000.0,"Rp 4,5 Miliar",IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat","RS Khusus THT-Bedah KL Proklamasi, Jl. Proklamasi No.43, Pegangsaan, Menteng, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10320",-6.19638,106.83789,189.0,245.0,,5.0,,,3.0,1.0,,Bagus,SHM,Unfurnished,3300.0,Barat Daya,Beton,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Wastafel, Taman, Teras, Tempat Cuci",Jeck Solution,Property Solution,2026-02-20T18:57:03.192357+00:00,9,16,4,9,3,5,13,9
hos40922108,https://www.rumah123.com/properti/jakarta-pusat-petojo/rumah-kost-sultan-petojo-45-lantai-561kt-full-furnish-lokasi-strategis-hos40922108/,Rumah Kost Sultan Petojo 4.5 Lantai 56+1Kt Full Furnish Lokasi Strategis,45000000000.0,Rp 45 Miliar,IDR,Rumah,Jakarta Pusat,"Petojo, Jakarta Pusat","Pintu Arah Harmoni Halte Busway Petojo, Jl. Suryopranoto, Petojo Utara, Gambir, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10130",-6.163971,106.814888,507.0,760.0,56.0,56.0,1.0,1.0,4.0,5.0,,Bagus,SHM,Furnished,5500.0,,"Batako, Beton, Bata Merah",Granit,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, CCTV, Laundry, Jogging Track, Wastafel, Kulkas, Kitchen Set, Kompor, Water Heater, Tempat Jemuran, Telepon, Taman, Teras, CCTV, AC, Backyard, Tempat Cuci",Ignatius Irwan Hidayat,GadingPro PIK,2026-02-20T18:57:12.799080+00:00,7,23,8,11,4,5,9,7
hos40401491,https://www.rumah123.com/properti/jakarta-pusat-percetakan-negara/rumah-indent-23-lt-dekat-salemba-di-percetakan-negara-hos40401491/,Hunian Nyaman & Strategis 2-3 Lt Dekat Salemba; Percetakan Negara,1000000000.0,Rp 1 Miliar,IDR,Rumah,Jakarta Pusat,"Percetakan Negara, Jakarta Pusat","Jl. Percetakan Negara XI No.128, Rawasari, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10570",-6.1857,106.853,30.0,58.0,2.0,2.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Unfurnished,2200.0,Tenggara,Bata Hebel,Granit,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, One Gate System, Laundry, Taman Bermain, Wastafel, Tempat Jemuran, Taman, Teras, Tempat Cuci",Monica Geller,$undefined,2026-02-20T18:57:33.954155+00:00,6,25,7,9,1,6,10,8
hos39782746,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-menteng-cocok-untuk-dibeli-hos39782746/,Rumah Menteng Cocok untuk Dibeli,39000000000.0,Rp 39 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat","Jl. Jambu No. 28, Gondangdia, Menteng, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10350",-6.19638,106.837891,586.0,900.0,4.0,4.0,1.0,1.0,2.0,1.0,,Renovasi Minimum,SHM,Unfurnished,2200.0,Barat,,,,,Meryana Michelle,Xavier Marks Kay Green lake City,2026-02-20T18:57:43.764755+00:00,9,15,7,11,3,4,14,5
hos40905249,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-rapi-area-tenang-dekat-teuku-umar-hos40905249/,Rumah Rapi Area Tenang Dekat Teuku Umar,39000000000.0,Rp 39 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat",Perumahan/Komplek,-6.19638,106.837891,586.0,700.0,4.0,4.0,1.0,2.0,2.0,2.0,,Renovasi Minimum,SHM,Unfurnished,13300.0,Barat,"Batako, Beton, Bata Merah, Bata Hebel","Granit, Keramik, Ubin",Sumur Pompa,"Keamanan 24 Jam, Akses Parkir, Taman, One Gate System, Laundry, Jogging Track, Taman Bermain, Wastafel, Kitchen Set, Kompor, Tempat Jemuran, Telepon, Taman, Teras, Backyard, Tempat Cuci",Grace,Xavier Marks Menteng,2026-02-20T18:59:21.264288+00:00,7,15,8,12,4,5,11,5
hos9287836,https://www.rumah123.com/properti/jakarta-pusat-percetakan-negara/rumah-baru-minimalis-modern-3-lt-di-rawasari-jakarta-pusat-hos9287836/,Rumah Baru Minimalis Modern 3 Lt Di Rawasari Jakarta Pusat,1290000000.0,"Rp 1,29 Miliar",IDR,Rumah,Jakarta Pusat,"Percetakan Negara, Jakarta Pusat",Jalan Percetakan Negara 11a Rawasari Cempaka Putih Jakarta Pusat ,-6.18935,106.85756,31.0,90.0,2.0,2.0,,,3.0,1.0,,Baru,SHM,Unfurnished,2200.0,Timur,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Masjid, Kolam Renang, One Gate System, Laundry, Wastafel, CCTV, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T18:59:31.098298+00:00,7,24,7,13,4,5,16,8
hos40717798,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-mewah-brand-new-cantik-cempaka-putih-dalam-komplek-bagus-hos40717798/,Rumah Mewah Brand New Cantik Cempaka Putih Dalam Komplek Bagus,8500000000.0,"Rp 8,5 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Rumah Mewah Brand New Cantik Cempaka Putih Dalam Komplek Bagus | Rumah123,-6.18128,106.875351,183.0,427.0,4.0,4.0,1.0,1.0,3.0,1.0,,Bagus,SHM,Unfurnished,,Selatan,,,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, One Gate System",Vivi Yulianti S,ERA GADING,2026-02-20T18:59:33.073692+00:00,9,18,6,11,3,3,11,6
hos40981539,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-secondary-dengan-tanah-luas-dan-bangunan-besar-hos40981539/,Rumah di Menteng Tanah Luas dan Bangunan Besar,90000000000.0,Rp 90 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat",Fasilitas Perumahan,-6.19638,106.837891,1008.0,1500.0,6.0,4.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Unfurnished,,Selatan,,,,"Keamanan 24 Jam, Taman, Teras",Erina Evita Astrid,Erina Property,2026-02-20T18:59:43.396987+00:00,8,23,9,8,4,2,9,8
hos40876225,https://www.rumah123.com/properti/jakarta-pusat-menteng/turun-harga-murah-rumah-menteng-jakpus-strategis-jalan-raya-hos40876225/,Turun Harga Murah Rumah Menteng Jakpus Strategis Jalan Raya,43000000000.0,Rp 43 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat",Jl. Latuharhary No.4,-6.2045293,106.8343239,840.0,800.0,5.0,3.0,1.0,1.0,2.0,5.0,,Butuh Renovasi,SHM,Unfurnished,3500.0,Selatan,,,,,Ir. Jopie Hori,Century21 Gading Boulevard,2026-02-20T19:00:01.139740+00:00,8,13,5,13,1,4,14,6
hos40411672,https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-mewah-4-lantai-springhill-kemayoran-dekat-golf-prj-toll-hos40411672/,Rumah 4 Lantai di Springhill Golf Residence Kemayoran Dekat Toll,4700000000.0,"Rp 4,7 Miliar",IDR,Rumah,Jakarta Pusat,"Kemayoran, Jakarta Pusat",Rekomendasi Komplek Properti,-6.16165,106.855011,153.0,363.0,5.0,5.0,1.0,1.0,4.0,1.0,,Bagus,SHM,Semi Furnished,,,,,PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, CCTV, One Gate System, Laundry, Jogging Track, Taman Bermain, Wastafel, Kitchen Set, Kompor, Tempat Jemuran, Taman, Teras, CCTV, AC, Tempat Cuci",Alfin Property,$undefined,2026-02-20T19:02:22.666264+00:00,5,15,3,12,2,5,8,8
hos41112088,https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-mewah-menteng-shm-kolam-renang-30m-hos41112088/,Dijual Rumah Mewah Menteng SHM Kolam Renang 30M,30000000000.0,Rp 30 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat",Rekomendasi Komplek Properti,-6.1957828,106.8351718,285.0,500.0,4.0,4.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Unfurnished,,Selatan,,,,"Akses Parkir, Taman, Kolam Renang, Taman, Teras",ririn azmavida,GadingPro Kemang,2026-02-20T19:02:33.264145+00:00,6,18,7,6,4,3,17,6
