property_id,url,title,price,price_display,price_currency,property_type,region,district,full_address,latitude,longitude,land_size_sqm,building_size_sqm,bedrooms,bathrooms,maid_bedrooms,maid_bathrooms,floors,carports,garages,condition,certificate_type,furnished_status,electricity_watt,facing_direction,building_material,floor_material,water_source,facilities,agent_name,agent_company,scraped_at,mall_5km,school_5km,school_2km,hospital_5km,hospital_2km,transit_1km,transit_5km,park_5km
hos40693931,https://www.rumah123.com/properti/jakarta-pusat-senen/dijual-murah-rumah-tua-di-jln-kali-baru-timurjakpus-hos40693931/,"Dijual Murah Rumah Tua di Jln Kali Baru Timur,Jakpus",3900000000.0,"Rp 3,9 Miliar",IDR,Rumah,Jakarta Pusat,"Senen, Jakarta Pusat",Rekomendasi Komplek Properti,-6.17322,106.850693,225.0,200.0,5.0,2.0,1.0,,1.0,1.0,,Renovasi Total,SHM,Unfurnished,2200.0,Selatan,"Beton, Bata Merah",Keramik,PAM atau PDAM,"Tempat Jemuran, Teras, Tempat Cuci",Meida,GadingPro Kelapa Gading,2026-02-20T19:02:38.284401+00:00,8,14,5,8,2,4,12,6
hos40510351,https://www.rumah123.com/properti/jakarta-pusat-sumur-batu/rumah-di-jakarta-pusat-bergaya-klasik-modern-terawat-stratgis-jalan-lebar-tenang-aman-bebas-banjir-hos40510351/,"Rumah Di Jakarta Pusat, Bergaya Klasik Modern, Terawat, Stratgis, Jalan Lebar, Tenang, Aman, Bebas Banjir",7500000000.0,"Rp 7,5 Miliar",IDR,Rumah,Jakarta Pusat,"Sumur Batu, Jakarta Pusat","Rumah Di Jakarta Pusat, Bergaya Klasik Modern, Terawat, Stratgis, Jalan Lebar, Tenang, Aman, Bebas Banjir | Rumah123",-6.1857,106.853,276.0,360.0,9.0,7.0,2.0,1.0,3.0,2.0,,Bagus,SHM,Unfurnished,5500.0,Timur,Bata Merah,Granit,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, One Gate System, Laundry, Wastafel, Kitchen Set, Water Heater, Tempat Jemuran, Telepon, Taman, Kolam Ikan, Teras, CCTV, Tempat Cuci",Anggriyani Febrietta Dairi,Century21 Prioritas,2026-02-20T19:02:50.916665+00:00,4,17,5,6,1,4,17,9
hos41095557,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/dijual-rumah-cempaka-putih-barat-jakarta-pusat-hos41095557/,Dijual Rumah Cempaka Putih Barat Jakarta Pusat,3900000000.0,"Rp 3,9 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Rekomendasi Komplek Properti,-6.18128,106.87535,145.0,260.0,3.0,3.0,1.0,1.0,3.0,1.0,,Bagus,SHM,Unfurnished,3500.0,Timur,,,PAM atau PDAM,"Keamanan 24 Jam, Tempat Jemuran, Teras",Susi,GadingPro Harapan Indah,2026-02-20T19:02:57.529996+00:00,4,16,7,13,1,5,12,5
hos40299428,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-hook-hitung-tanah-lokasi-strategis-di-menteng-jakarta-pusat-hos40299428/,Rumah Hook Hitung Tanah Lokasi Strategis Di Menteng Jakarta Pusat,75000000000.0,Rp 75 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat",Rekomendasi Komplek Properti,-6.19638,106.837891,870.0,600.0,4.0,2.0,,,1.0,3.0,,Renovasi Total,SHM,Unfurnished,6600.0,Selatan,,,PAM atau PDAM,"Masjid, Taman, Taman, Teras",Sisca Yulita,Eagle Tree Fortune 8 ,2026-02-20T19:03:07.149517+00:00,9,21,7,10,4,4,9,7
hos40788954,https://www.rumah123.com/properti/jakarta-pusat-petojo/kost-eksklusif-42-kamar-omset-144-mtahunln-2-mobil-selangkah-ke-jln-raya-besar-hos40788954/,"Kost Eksklusif 42 Kamar Omset 1,44 M/Tahunln 2 Mobil, Selangkah ke Jln Raya Besar",18000000000.0,Rp 18 Miliar,IDR,Rumah,Jakarta Pusat,"Petojo, Jakarta Pusat",Rekomendasi Komplek Properti,-6.163971,106.814888,255.0,1100.0,42.0,42.0,1.0,1.0,5.0,15.0,,Bagus,SHM,Furnished,1300.0,,"Beton, Bata Merah",Keramik,Sumur Pompa,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, CCTV, Laundry, Wastafel, Kulkas, Kompor, Water Heater, Tempat Jemuran, Telepon, Teras, CCTV, AC",Maria Oktaviani,$undefined,2026-02-20T19:04:19.342862+00:00,9,23,5,13,1,5,14,6
hos40790111,https://www.rumah123.com/properti/jakarta-pusat-petojo/roi-10-kost-eksklusif-37-kamar-di-petojo-omset-924-jttahun-jln-lebar-2-mobil-hanya-120m-ke-jln-raya-besar-lokasi-super-hos40790111/,"Roi 10% Kost Eksklusif 37 Kamar di Petojo Omset 924 Jt/Tahun Jln Lebar 2 Mobil, Hanya 120M ke Jln Raya Besar Lokasi Super Strategis Pusat Bisnis di Jakarta Pusat",9000000000.0,Rp 9 Miliar,IDR,Rumah,Jakarta Pusat,"Petojo, Jakarta Pusat",Rekomendasi Komplek Properti,-6.163971,106.814888,252.0,700.0,37.0,37.0,1.0,1.0,3.0,10.0,,Bagus,HGB,Furnished,1300.0,,"Beton, Bata Merah",Keramik,Sumur Pompa,"Keamanan 24 Jam, Akses Parkir, Taman, CCTV, Laundry, Wastafel, Kulkas, Mesin Cuci, Kompor, Tempat Jemuran, Telepon, Teras, CCTV, AC, Tempat Cuci",Maria Oktaviani,$undefined,2026-02-20T19:04:25.262709+00:00,6,19,3,6,3,3,18,7
hos39805049,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-dijual-menteng-dekat-mesjid-sunda-kelapa-hos39805049/,Rumah Dijual Menteng Dekat Mesjid Sunda Kelapa,55000000000.0,Rp 55 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat",Rekomendasi Komplek Properti,-6.19638,106.837891,717.0,1200.0,7.0,3.0,1.0,1.0,2.0,4.0,,Bagus,SHM,Semi Furnished,41500.0,,Beton,Marmer,Sumur Pompa,"Wastafel, Kulkas, Mesin Cuci, Kitchen Set, Kompor, Water Heater, Telepon, Kolam Renang, Taman, Teras, CCTV, Backyard",Ratna,$undefined,2026-02-20T19:05:03.744172+00:00,5,16,7,7,4,3,10,6
hos40574609,https://www.rumah123.com/properti/jakarta-pusat-kartini/investasi-rumah-kos-kos-an-roi-6-di-kartini-jkt-pusat-25kt-hos40574609/,Investasi Rumah Kos Kos An Roi 6% Di Kartini Jkt Pusat 25kt,12000000000.0,Rp 12 Miliar,IDR,Rumah,Jakarta Pusat,"Kartini, Jakarta Pusat",Rekomendasi Komplek Properti,-6.15158,106.842911,245.0,800.0,25.0,25.0,1.0,1.0,4.0,3.0,,Bagus,SHM,Furnished,,Timur,Bata Merah,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Taman, Wastafel, Kulkas, Mesin Cuci, Kompor, Tempat Jemuran, Teras, CCTV, AC, Tempat Cuci",Emilia Era Gading,ERA GADING,2026-02-20T19:05:31.167196+00:00,7,15,3,8,2,3,16,8
hos40592549,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/cempaka-putih-timur-luas-415-dgn-halaman-sangat-luas-hos40592549/,Cempaka Putih Timur Luas 415 Dgn Halaman Sangat Luas,9000000000.0,Rp 9 Miliar,IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Rekomendasi Komplek Properti,-6.18128,106.875351,415.0,500.0,3.0,5.0,1.0,1.0,1.0,5.0,,Renovasi Minimum,SHM,Unfurnished,4400.0,Utara,Bata Merah,Keramik,PAM atau PDAM,"Akses Parkir, Taman, Wastafel, Tempat Jemuran, Taman, Teras",Emilia Era Gading,ERA GADING,2026-02-20T19:05:36.841547+00:00,5,24,5,14,1,3,18,6
hos39342879,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-layak-huni-303m2-di-cempaka-putih-barat-53m-saja-hos39342879/,Rumah Layak Huni 303m2 Di Cempaka Putih Barat 5.3m Saja !!,5000000000.0,Rp 5 Miliar,IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Rekomendasi Komplek Properti,-6.18128,106.875351,303.0,210.0,3.0,3.0,1.0,1.0,1.0,1.0,,Renovasi Minimum,SHM,Semi Furnished,4400.0,Barat Daya,Bata Merah,Keramik,Sumur Pompa,"Keamanan 24 Jam, Taman, One Gate System, Wastafel, Kulkas, Kitchen Set, Kompor, Water Heater, Tempat Jemuran, Taman, Teras, AC, Backyard, Tempat Cuci",Emilia Era Gading,ERA GADING,2026-02-20T19:06:45.743904+00:00,8,12,4,11,2,3,12,4
hos40731038,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/brand-new-shm-di-cempaka-putih-akses-3-mbl-hos40731038/,Brand New SHM di Cempaka Putih Akses 3 Mbl,4700000000.0,"Rp 4,7 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Rekomendasi Komplek Properti,-6.18128,106.875351,120.0,200.0,4.0,3.0,1.0,1.0,2.0,2.0,,Bagus,SHM,Unfurnished,4400.0,Timur,Bata Merah,"Granit, Keramik",PAM atau PDAM,"Keamanan 24 Jam, Taman, Wastafel, Kitchen Set, Tempat Jemuran, Taman, Teras",Emilia Era Gading,ERA GADING,2026-02-20T19:06:51.159880+00:00,6,11,7,11,3,6,11,7
hos40717774,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/dijual-2-rumah-indent-one-gate-system-cempaka-putih-tengah-hos40717774/,Dijual 2 Rumah Indent One Gate System Cempaka Putih Tengah,8500000000.0,"Rp 8,5 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Komplek Perumahan,-6.18128,106.875351,183.0,427.0,4.0,4.0,1.0,1.0,3.0,1.0,,Bagus,SHM,Unfurnished,4400.0,Selatan,Bata Merah,Granit,PAM atau PDAM,"Keamanan 24 Jam, One Gate System, Wastafel, Tempat Jemuran, Taman, Teras",Emilia Era Gading,ERA GADING,2026-02-20T19:06:56.054054+00:00,7,21,7,11,2,5,8,9
hos16797103,https://www.rumah123.com/properti/jakarta-pusat-petojo/sangat-murah-dibawah-njop-luas-lokasi-tengah-kota-di-petojo-hos16797103/, Sangat Murah Dibawah Njop Luas Lokasi Tengah Kota Di Petojo ,9000000000.0,Rp 9 Miliar,IDR,Rumah,Jakarta Pusat,"Petojo, Jakarta Pusat",Perumahan/Komplek,-6.185699939727783,106.85299682617188,422.0,400.0,10.0,6.0,3.0,,1.0,,,Bagus,SHM,Semi Furnished,,Barat,Beton,Keramik,PAM atau PDAM,"Keamanan 24 Jam, Taman, Wastafel, Kitchen Set, Water Heater, Tempat Jemuran, Telepon, Taman",Emilia Era Gading,ERA GADING,2026-02-20T19:06:56.520937+00:00,6,16,4,11,3,4,8,7
hos19186462,https://www.rumah123.com/properti/jakarta-pusat-pejompongan/super-strategis-rumah-luas-dijual-di-pejompongan-jakarta-pusat-hos19186462/,Super strategis Rumah luas dijual di Pejompongan Jakarta Pusat,19000000000.0,Rp 19 Miliar,IDR,Rumah,Jakarta Pusat,"Pejompongan, Jakarta Pusat","Bundaran HI Jakarta, Jl. M. H. Thamrin, Menteng, Menteng, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10310",-6.1953911305489555,106.8228687788237,400.0,230.0,4.0,5.0,1.0,3.0,2.0,4.0,,Bagus,SHM,Unfurnished,6600.0,Timur,Bata Merah,"Granit, Keramik",PAM atau PDAM,"Keamanan 24 Jam, Taman, Wastafel, Kitchen Set, Tempat Jemuran, Taman, Teras, AC",Bambang Rochadi,Galaxy Media Property,2026-02-20T19:07:30.391305+00:00,8,16,7,12,3,5,8,9
hos40750533,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/di-jual-ruko-2-lantai-rawasari-jakrta-pusat-hos40750533/,Di Jual Ruko 2 Lantai Rawasari Jakrta Pusat,4620000000.0,"Rp 4,62 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat","Jl. Rawasari Selatan I No.3, Cempaka Putih Timur, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10510",-6.18128,106.875351,105.0,135.0,,3.0,,,2.0,2.0,,Bagus,SHM,Unfurnished,,Selatan,"Bata Merah, Bata Hebel",Granit,PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, CCTV, Wastafel, Tempat Jemuran, Telepon, Teras, Tempat Cuci",Yoyo prastya,$undefined,2026-02-20T19:07:39.284039+00:00,5,18,4,10,3,4,15,4
hos39818902,https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/rumah-dan-kost-strategis-di-gunung-sahari-jakarta-pusat-hos39818902/,"Rumah dan Kost strategis di Gunung Sahari, Jakarta Pusat",23000000000.0,Rp 23 Miliar,IDR,Rumah,Jakarta Pusat,"Gunung Sahari, Jakarta Pusat",Rekomendasi Komplek Properti,-6.1537,106.83606,488.0,752.0,3.0,3.0,2.0,2.0,2.0,2.0,,Bagus,SHM,Unfurnished,24000.0,Utara,Bata Hebel,Keramik,PAM atau PDAM,"Keamanan 24 Jam, CCTV, Laundry, Wastafel, Kitchen Set, Tempat Jemuran, Taman, Teras",Andreas Hartoyo,Ray White Harapan Indah,2026-02-20T19:09:24.397375+00:00,4,14,5,10,1,6,15,8
hos40642151,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-menteng-shm-dengan-tanah-luas-lolasi-tenang-dan-aman-hos40642151/,Rumah Menteng Shm Dengan Tanah Luas Lolasi Tenang Dan Aman,46000000000.0,Rp 46 Miliar,IDR,Rumah,Jakarta Pusat,"Menteng, Jakarta Pusat","TK Negeri Tegal , Jl. Tegal, Menteng, Menteng, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10310",-6.19638,106.837891,611.0,900.0,5.0,5.0,2.0,1.0,2.0,4.0,,Renovasi Minimum,SHM,Semi Furnished,10600.0,Selatan,"Beton, Bata Merah",Marmer,PAM atau PDAM,"Wastafel, Tempat Jemuran, Telepon, Taman, Teras, Tempat Cuci",Herry Sanyoto,GadingPro PIK,2026-02-20T19:10:15.253471+00:00,7,12,7,9,3,4,18,8
hos18907981,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-bagus-siap-huni-kost-pintu-terpisah-cepaka-putih-jakarta-pusat-hos18907981/,Rumah Bagus Siap Huni + Kost Pintu Terpisah Cepaka Putih Jakarta Pusat,8900000000.0,"Rp 8,9 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",pak Irfan.,-6.18128,106.87535,360.0,600.0,7.0,5.0,1.0,1.0,2.0,,,Bagus,SHM,Unfurnished,7600.0,Barat,"Beton, Bata Merah",Keramik,Sumur Bor,"Keamanan 24 Jam, Wastafel, Tempat Jemuran, Telepon, Taman",Herry Sanyoto,GadingPro PIK,2026-02-20T19:10:22.278598+00:00,9,21,6,9,3,2,17,9
hos14165503,https://www.rumah123.com/properti/jakarta-pusat-kartini/rumah-di-kartini-pasar-baru-aman-nyaman-jkarta-pusat-hos14165503/,Rumah Di Kartini Pasar Baru Aman Nyaman Jkarta Pusat,2400000000.0,"Rp 2,4 Miliar",IDR,Rumah,Jakarta Pusat,"Kartini, Jakarta Pusat",Jln kartini jakarta pusat,-6.15158,106.84291,92.0,120.0,4.0,2.0,,,2.0,1.0,,Butuh Renovasi,SHM,Unfurnished,,Selatan,"Beton, Bata Merah",Keramik,PAM atau PDAM,"Keamanan 24 Jam, Laundry, CCTV, Tempat Jemuran, Telepon",Herry Sanyoto,GadingPro PIK,2026-02-20T19:10:26.366652+00:00,7,14,5,11,1,5,17,6
hos39511817,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/dijual-rumah-daerah-rawasari-lokasi-strategis-hos39511817/,Dijual Rumah Daerah Rawasari Lokasi Strategis,5500000000.0,"Rp 5,5 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Rekomendasi Komplek Properti,-6.18128,106.87535,202.0,180.0,5.0,2.0,1.0,,1.0,1.0,,Bagus,SHM,Furnished,,Selatan,"Batako, Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Ubin",,"Keamanan 24 Jam, Akses Parkir, Taman, CCTV, One Gate System, Laundry, Jogging Track, Taman Bermain, Wastafel, Kulkas, Mesin Cuci, Kitchen Set, Kompor, Tempat Jemuran, Telepon, Taman, Teras, CCTV, AC, Tempat Cuci",Nimas,nimas wulan property,2026-02-20T19:10:32.543269+00:00,11,22,8,9,3,2,17,4
hos19240309,https://www.rumah123.com/properti/jakarta-pusat-sumur-batu/rumah-baru-minimalis-modern-2lt-di-sumur-batu-kemayoran-jakpus-hos19240309/,Rumah Baru Minimalis Modern 2Lt di Taman Solo Cempaka Putih Tengah Jakpus,1290000000.0,"Rp 1,29 Miliar",IDR,Rumah,Jakarta Pusat,"Sumur Batu, Jakarta Pusat","Jl. Cempaka Putih Tengah XXVI D D no 47, Cempaka Putih Timur, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10510",-6.16262,106.87728,45.0,72.0,3.0,3.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Unfurnished,2200.0,Selatan,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Taman, One Gate System, Laundry, Wastafel, Tempat Jemuran, Taman, Teras, CCTV, Tempat Cuci",Ullin Achmad,$undefined,2026-02-20T19:10:36.414660+00:00,11,16,4,9,2,6,15,8
hos14434302,https://www.rumah123.com/properti/jakarta-pusat-percetakan-negara/rumah-3-lantai-baru-shm-minimalis-modern-di-rawasari-jakarta-pusat-hos14434302/,Rumah 3 Lantai Baru SHM Minimalis Modern di Rawasari Jakarta Pusat,1070379000.0,"Rp 1,07 Miliar",IDR,Rumah,Jakarta Pusat,"Percetakan Negara, Jakarta Pusat",Jalan Percetakan Negara 11 Rawasari Cempaka Putih Jakarta Pusat ,-6.18935,106.85756,25.0,73.0,2.0,2.0,,,2.0,1.0,,Baru,SHM,Unfurnished,2200.0,Selatan,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Masjid, Akses Parkir, Kolam Renang, CCTV, One Gate System, Laundry, Wastafel, Tempat Jemuran, Kolam Renang",Ullin Achmad,$undefined,2026-02-20T19:11:38.474285+00:00,11,12,7,5,3,2,17,10
hos10614952,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-baru-minimalis-modern-2lantai-di-cempaka-putih-jakpus-hos10614952/,Rumah Baru Minimalis Modern 2lantai Di Cempaka Putih Jakpus,1275000000.0,"Rp 1,27 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat","Jalan Cempaka Putih Barat 2F, Cempaka Putih Jakarta Pusat",-6.18128,106.87535,40.0,58.0,3.0,3.0,,,2.0,1.0,,Baru,SHM,Unfurnished,2200.0,Barat,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Taman, CCTV, One Gate System, Laundry, Wastafel, CCTV, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:11:42.053313+00:00,8,16,6,8,3,3,11,6
hos15188297,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-mewah-minimalis-modern-2-lt-di-cempak-putih-jakpus-hos15188297/,Rumah Mewah Minimalis Modern 2 Lt Di Cempak Putih Jakpus,1326000000.0,"Rp 1,32 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat","Jalan Cempaka Putih Barat 2B, Cempaka Putih Barat Jakarta Pusat",-6.18128,106.87535,41.0,62.0,4.0,4.0,1.0,1.0,2.0,1.0,,Baru,SHM,Unfurnished,2200.0,Utara,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, One Gate System, Laundry, Wastafel, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:11:46.046284+00:00,5,17,5,11,4,3,15,8
hos15240639,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-3-lantai-minimalis-modern-di-rawasari-jakarta-pusat-hos15240639/,Rumah 3 Lantai Minimalis Modern Di Rawasari Jakarta Pusat,1070379000.0,"Rp 1,07 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Jalan Percetakan Negara 11 Rawasari Cempaka Putih Jakarta Pusat,-6.18128,106.87535,25.0,73.0,3.0,3.0,,,3.0,1.0,,Baru,SHM,Unfurnished,,Selatan,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, Kolam Renang, One Gate System, Laundry, Wastafel, CCTV, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:11:49.436238+00:00,10,17,6,11,2,4,18,4
hos8961391,https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/hunian-mewah-modern-2-lantai-di-industri-2-jakarta-pusat-hos8961391/,HUNIAN MEWAH MODERN 2 LANTAI DI INDUSTRI 2 JAKARTA PUSAT,497000000.0,Rp 497 Juta,IDR,Rumah,Jakarta Pusat,"Sawah Besar, Jakarta Pusat",Jalan Industri 2 Gunung Sahari Utara - Jakarta Pusat,-6.15273,106.84269,24.0,47.0,2.0,2.0,,,2.0,,,Baru,SHM,Unfurnished,2200.0,Barat,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Taman, One Gate System, Laundry, Wastafel, CCTV, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:11:56.287165+00:00,6,17,3,7,2,4,16,6
hos14425854,https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/rumah-minimalis-modern-di-jl-industri-2-jakarta-pusat-hos14425854/,Rumah Minimalis Modern 2 Lantai Di Jl Mangga Besar 13 Jakarta Pusat,473000000.0,Rp 473 Juta,IDR,Rumah,Jakarta Pusat,"Sawah Besar, Jakarta Pusat","No, Jl. Mangga Besar 13, Mangga Dua Selatan, Sawah Besar, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10730",-6.15273,106.84269,21.0,36.0,2.0,2.0,,,2.0,,,Baru,SHM,Unfurnished,2200.0,Timur,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, CCTV, One Gate System, Laundry, Wastafel, Tempat Jemuran, Taman",Ullin Achmad,$undefined,2026-02-20T19:12:00.063488+00:00,5,11,7,6,2,4,17,10
hos14434530,https://www.rumah123.com/properti/jakarta-timur-matraman/rumah-minimalis-modern-2-lt-di-jl-pisangan-baru-jakarta-timur-hos14434530/,Rumah Minimalis Modern 2 Lt Di Jl Pisangan Baru Selatan Jakarta Timur,1250000000.0,"Rp 1,25 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat","Jl. Percetakan Negara XI No. 11a, Rawasari, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10570",-6.18128,106.875351,38.0,68.0,2.0,2.0,1.0,1.0,2.0,1.0,,Baru,SHM,Unfurnished,2200.0,Utara,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, CCTV, One Gate System, Laundry, Wastafel, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:12:04.155100+00:00,5,16,6,12,4,3,18,10
hos14434760,https://www.rumah123.com/properti/jakarta-timur-matraman/rumah-baru-2-lantai-minimalis-modern-di-pisangan-baru-utara-jakarta-hos14434760/,Rumah Baru 2 Lantai Minimalis Modern Di Pisangan Baru Utara Jakarta ,1280000000.0,"Rp 1,28 Miliar",IDR,Rumah,Jakarta Pusat,"Percetakan Negara, Jakarta Pusat","Jl. Percetakan Negara XI A No.28, Rawasari, Cempaka Putih, Kota Jakarta Pusat, DKI Jakarta, Indonesia, 10570",-6.18935,106.857559,39.0,70.0,2.0,2.0,1.0,1.0,2.0,1.0,,Bagus,SHM,Unfurnished,,Utara,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, CCTV, One Gate System, Laundry, Wastafel, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:12:06.869625+00:00,8,13,7,13,2,4,15,4
hos8955275,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-minimalis-modern-mewah-2-lt-di-rawasari-timurjakarta-pusat-hos8955275/,"Rumah Minimalis Modern, Mewah 2 Lt Di Rawasari Timurjakarta Pusat ",1274000000.0,"Rp 1,27 Miliar",IDR,Rumah,Jakarta Pusat,"Cempaka Putih, Jakarta Pusat",Jalan Rawasari Timur 2 Cempaka Putih Timur Jakarta Pusat ,-6.18128,106.87535,58.0,100.0,3.0,3.0,1.0,1.0,2.0,1.0,,Baru,SHM,Unfurnished,,Utara,"Beton, Bata Merah, Bata Hebel","Granit, Keramik, Marmer, Vinyl",PAM atau PDAM,"Keamanan 24 Jam, Akses Parkir, CCTV, One Gate System, Laundry, Wastafel, CCTV, Tempat Jemuran",Ullin Achmad,$undefined,2026-02-20T19:13:32.753186+00:00,7,24,3,6,3,4,14,3
